Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\landingpage\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\organavailability\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\diseaseprediction\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\homeremedies\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\quantization\fake_quantize.py first seen with mtime 1742833525.2671492
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\_response.py first seen with mtime 1742903692.9130406
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1742902222.4103134
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\apply.py first seen with mtime 1742902038.4480298
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\elementary\trigonometric.py first seen with mtime 1742833491.2496245
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\tensor\_random.py first seen with mtime 1742833499.839639
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\strategies\branch\tools.py first seen with mtime 1742833491.662688
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_strobelight\compile_time_profiler.py first seen with mtime 1742833499.6099424
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1742652902.370035
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1742652280.1171026
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\joblib\_cloudpickle_wrapper.py first seen with mtime 1742903694.583324
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1742652279.7153287
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\sets\handlers\union.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributions\categorical.py first seen with mtime 1742833499.861866
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\connection.py first seen with mtime 1742902036.1686757
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\modules\utils.py first seen with mtime 1742833525.150363
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_differentialevolution.py first seen with mtime 1742903688.961228
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\widerface.py first seen with mtime 1742833532.2732663
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1742903692.7327392
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pyproj\_sync.cp312-win_amd64.pyd first seen with mtime 1742902037.9940598
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\tensor\parallel\api.py first seen with mtime 1742833499.8557553
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\vode.py first seen with mtime 1742903688.6948893
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\logic\inference.py first seen with mtime 1742833491.2987049
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\_shard\op_registry_utils.py first seen with mtime 1742833499.7447412
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\quantization\resnet.py first seen with mtime 1742833532.2978723
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\ops\deform_conv.py first seen with mtime 1742833532.2978723
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributions\fishersnedecor.py first seen with mtime 1742833499.863888
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1742652280.1665576
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\matrices\linsolve.py first seen with mtime 1742833491.5225582
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1742902038.4611745
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\cv2\load_config_py3.py first seen with mtime 1744386248.972883
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1742652902.321487
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\special\_ellip_harm_2.cp312-win_amd64.pyd first seen with mtime 1742903689.2690234
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\osmnx\distance.py first seen with mtime 1742902044.5576177
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributions\one_hot_categorical.py first seen with mtime 1742833499.8722496
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1742903688.726555
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_numpy\linalg.py first seen with mtime 1742833499.59593
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1742903689.37921
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\jit\_await.py first seen with mtime 1742833503.017243
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\overrides.py first seen with mtime 1742833499.3497193
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742652279.807569
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\utilities\timeutils.py first seen with mtime 1742833491.6897774
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\lines.py first seen with mtime 1742902043.0290477
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1742902042.9959328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\_seq_dataset.cp312-win_amd64.pyd first seen with mtime 1742903692.9130406
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\sets\handlers\intersection.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\colorizer.py first seen with mtime 1742902043.021984
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\cpp_backtrace.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1742902222.3783424
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\package\_package_unpickler.py first seen with mtime 1742833525.2504191
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\vision.py first seen with mtime 1742833532.2732663
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1742902222.367432
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\domains\gaussiandomains.py first seen with mtime 1742833491.510498
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\concrete\expr_with_limits.py first seen with mtime 1742833491.1788082
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\core\symbol.py first seen with mtime 1742833491.2040026
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\core\signals.py first seen with mtime 1742652279.5368583
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\strings\__init__.py first seen with mtime 1742902222.4451125
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1742902036.17304
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polyoptions.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\slsqp.py first seen with mtime 1742903688.9525726
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\io\api.py first seen with mtime 1742902038.5185833
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\ntheory\residue_ntheory.py first seen with mtime 1742833491.346409
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\modulefinder.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\factortools.py first seen with mtime 1742833491.4891038
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\richclub.py first seen with mtime 1742902224.325364
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1742902038.4986222
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\f2py\rules.py first seen with mtime 1742902222.3179514
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1742903688.983132
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\extmath.py first seen with mtime 1742903692.9306886
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\rationaltools.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\core\expr.py first seen with mtime 1742833491.1883698
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pyproj\_crs.cp312-win_amd64.pyd first seen with mtime 1742902037.9780197
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\agca\ideals.py first seen with mtime 1742833491.5029247
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_functorch\functional_call.py first seen with mtime 1742833499.44493
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\utils\union_find.py first seen with mtime 1742902224.4780395
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717683902.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_dcsrch.py first seen with mtime 1742903688.961228
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_prims\debug_prims.py first seen with mtime 1742833499.601935
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\cuda\sparse.py first seen with mtime 1742833499.7318244
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\quantization\qconfig_mapping.py first seen with mtime 1742833499.661472
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\cv2\typing\__init__.py first seen with mtime 1744386249.1475546
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\special\zeta_functions.py first seen with mtime 1742833491.25136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\linalg\_isolve\minres.py first seen with mtime 1742903689.1764343
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_functorch\_aot_autograd\traced_function_transforms.py first seen with mtime 1742833499.4668539
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\remote_cache.py first seen with mtime 1742833499.4952872
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\array_api_compat\_internal.py first seen with mtime 1742903689.4581316
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\utils\weight_norm.py first seen with mtime 1742833525.182548
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\modules\upsampling.py first seen with mtime 1742833525.150363
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\_odepack_py.py first seen with mtime 1742903688.7055917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\centrality\second_order.py first seen with mtime 1742902224.3543108
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_tensor.py first seen with mtime 1742833499.3497193
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\ntheory\modular.py first seen with mtime 1742833491.346409
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\fx\passes\graph_transform_observer.py first seen with mtime 1742833499.912732
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\data\datapipes\datapipe.py first seen with mtime 1742833525.384328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1742902038.488062
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_functorch\_aot_autograd\__init__.py first seen with mtime 1742833499.4617622
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\geometry\collection.py first seen with mtime 1742902036.4801805
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\simplify\fu.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1742833491.32176
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\xpu\__init__.py first seen with mtime 1742833525.4168482
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributions\lkj_cholesky.py first seen with mtime 1742833499.8681185
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1742652278.7127812
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\geometry\point.py first seen with mtime 1742833491.2690082
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\inset.py first seen with mtime 1742902043.027936
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\linalg\_onenormest.py first seen with mtime 1742903689.142086
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\_bvp.py first seen with mtime 1742903688.6948893
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\integrals\rationaltools.py first seen with mtime 1742833491.2850306
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\cv2\data\__init__.py first seen with mtime 1744386249.1002011
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\symbolic_opset13.py first seen with mtime 1742833525.182548
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\utils\backends.py first seen with mtime 1742902224.4760344
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchgen\utils.py first seen with mtime 1742833525.4168482
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\isomorphism\temporalisomorphvf2.py first seen with mtime 1742902224.3872554
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\stats\qmc.py first seen with mtime 1742903689.3634732
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\fsdp\_exec_order_utils.py first seen with mtime 1742833499.7986827
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp312-win_amd64.pyd first seen with mtime 1742903689.158067
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\package\_importlib.py first seen with mtime 1742833525.2504191
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\jinja2\filters.py first seen with mtime 1742833499.1473196
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\xpu\streams.py first seen with mtime 1742833525.4168482
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1742902222.4161713
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\throughput_benchmark.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\requests\sessions.py first seen with mtime 1742902037.881237
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\detection\backbone_utils.py first seen with mtime 1742833532.2821558
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\cmd.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_linalg_utils.py first seen with mtime 1742833499.3416965
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1742902038.44505
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\operators\__init__.py first seen with mtime 1742902224.3971155
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_strobelight\__init__.py first seen with mtime 1742833499.6099424
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\classes\graphviews.py first seen with mtime 1742902224.429495
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1742902038.5015616
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\_thunk.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\qat\__init__.py first seen with mtime 1742833499.6260715
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\imagenette.py first seen with mtime 1742833532.2645686
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp312-win_amd64.pyd first seen with mtime 1742903688.8774946
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1742902037.9204228
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\io\video_reader.py first seen with mtime 1742833532.2732663
